
weight 1
 [[ 0.7742369   0.8411135 ]
 [-0.6652003  -0.86264014]]
bias 1
 [0. 0.]

weight 3
 [[-1.6296467  -1.7954468 ]
 [ 0.18938264 -1.6027642 ]]
bias 3
 [0. 0.]
weight 2
 [[ 2.0260475 ]
 [-0.18880644]]
bias 2
 [0.]
output
 [[-0.32107577]
 [-0.9132367 ]
 [ 0.9132367 ]
 [ 0.32107577]]
mse:  1.4685453 

epoch: 1 , mse: 1.4685453
epoch: 73 , mse: 0.040477604
epoch: 74 , mse: 0.039630078
epoch: 75 , mse: 0.03881359
epoch: 76 , mse: 0.038026374
epoch: 77 , mse: 0.037266973
epoch: 78 , mse: 0.036533915
epoch: 79 , mse: 0.03582591
epoch: 80 , mse: 0.035141736
epoch: 81 , mse: 0.034480207
epoch: 82 , mse: 0.033840246
epoch: 83 , mse: 0.033220883
epoch: 84 , mse: 0.032621093
epoch: 85 , mse: 0.03204005
epoch: 86 , mse: 0.0314769
epoch: 87 , mse: 0.030930795
epoch: 88 , mse: 0.030401066
epoch: 89 , mse: 0.029886927
epoch: 90 , mse: 0.029387806
epoch: 91 , mse: 0.02890303
epoch: 92 , mse: 0.028432002
epoch: 93 , mse: 0.027974198
epoch: 94 , mse: 0.027529059
epoch: 95 , mse: 0.027096085
epoch: 96 , mse: 0.02667481
epoch: 97 , mse: 0.026264764
epoch: 98 , mse: 0.025865547
epoch: 99 , mse: 0.025476752
epoch: 100 , mse: 0.025097974
epoch: 101 , mse: 0.024728842
epoch: 102 , mse: 0.024368992
epoch: 103 , mse: 0.024018127
epoch: 104 , mse: 0.023675915
epoch: 105 , mse: 0.023342047
epoch: 106 , mse: 0.023016214
epoch: 107 , mse: 0.02269818
epoch: 108 , mse: 0.02238765
epoch: 109 , mse: 0.022084413
epoch: 110 , mse: 0.021788158
epoch: 111 , mse: 0.021498736
epoch: 112 , mse: 0.021215841
epoch: 113 , mse: 0.020939337
epoch: 114 , mse: 0.020668952
epoch: 115 , mse: 0.02040457
epoch: 116 , mse: 0.020145945
epoch: 117 , mse: 0.019892901
epoch: 118 , mse: 0.019645307
epoch: 119 , mse: 0.019402951
epoch: 120 , mse: 0.019165708
epoch: 121 , mse: 0.018933406
epoch: 122 , mse: 0.018705925
epoch: 123 , mse: 0.018483086
epoch: 124 , mse: 0.018264793
epoch: 125 , mse: 0.018050903
epoch: 126 , mse: 0.017841239
epoch: 127 , mse: 0.017635778
epoch: 128 , mse: 0.017434312
epoch: 129 , mse: 0.017236818
epoch: 130 , mse: 0.017043117
epoch: 131 , mse: 0.016853107
epoch: 132 , mse: 0.016666729
epoch: 133 , mse: 0.016483864
epoch: 134 , mse: 0.016304418
epoch: 135 , mse: 0.016128292
epoch: 136 , mse: 0.01595544
epoch: 137 , mse: 0.015785716
epoch: 138 , mse: 0.015619095
epoch: 139 , mse: 0.015455463
epoch: 140 , mse: 0.015294749
epoch: 141 , mse: 0.015136897
epoch: 142 , mse: 0.014981813
epoch: 143 , mse: 0.014829456
epoch: 144 , mse: 0.014679728
epoch: 145 , mse: 0.014532577
epoch: 146 , mse: 0.014387954
epoch: 147 , mse: 0.014245789
epoch: 148 , mse: 0.014106015
epoch: 149 , mse: 0.013968594
epoch: 150 , mse: 0.013833427
epoch: 151 , mse: 0.013700514
epoch: 152 , mse: 0.013569791
epoch: 153 , mse: 0.013441179
epoch: 154 , mse: 0.013314656
epoch: 155 , mse: 0.013190175
epoch: 156 , mse: 0.013067685
epoch: 157 , mse: 0.012947122
epoch: 158 , mse: 0.01282847
epoch: 159 , mse: 0.012711682
epoch: 160 , mse: 0.012596684
epoch: 161 , mse: 0.012483486
epoch: 162 , mse: 0.012372033
epoch: 163 , mse: 0.012262269
epoch: 164 , mse: 0.012154183
epoch: 165 , mse: 0.012047713
epoch: 166 , mse: 0.011942864
epoch: 167 , mse: 0.011839547
epoch: 168 , mse: 0.011737759
epoch: 169 , mse: 0.011637496
epoch: 170 , mse: 0.0115386695
epoch: 171 , mse: 0.011441308
epoch: 172 , mse: 0.011345342
epoch: 173 , mse: 0.011250755
epoch: 174 , mse: 0.011157529
epoch: 175 , mse: 0.011065616
epoch: 176 , mse: 0.010975004
epoch: 177 , mse: 0.0108856745
epoch: 178 , mse: 0.010797581
epoch: 179 , mse: 0.010710727
epoch: 180 , mse: 0.010625042
epoch: 181 , mse: 0.010540545
epoch: 182 , mse: 0.010457223
epoch: 183 , mse: 0.010375003
epoch: 184 , mse: 0.01029392
epoch: 185 , mse: 0.010213908
epoch: 186 , mse: 0.010134971
epoch: 187 , mse: 0.010057073
epoch: 188 , mse: 0.009980221

weight 1
 [[ 0.91751283  1.007078  ]
 [-0.9175133  -1.0070789 ]]
bias 1
 [ 0.4706818  -0.96164626]

weight 3
 [[-1.6943042 -1.6047813]
 [ 0.8039116 -1.9031001]]
bias 3
 [0.37312463 0.5772583 ]
weight 2
 [[ 2.0291297]
 [-1.455616 ]]
bias 2
 [1.2237737]
output
 [[-0.9130636 ]
 [ 0.90290576]
 [ 0.8772225 ]
 [-0.9130636 ]]
mse:  0.0099043725 

