
weight 1
 [[ 2.4435377   0.6532978  -2.0876322 ]
 [-0.6465399   0.50398946 -0.6622369 ]
 [ 2.248099   -0.6057031  -0.74135935]]
bias 1
 [0. 0. 0.]
weight 2
 [[ 2.4435377]
 [ 0.6532978]
 [-2.0876322]]
bias 2
 [0.]
output
 [[ 0.99987835]
 [ 0.92115444]
 [ 0.9995485 ]
 [ 0.9974693 ]
 [-0.9974693 ]
 [-0.9995485 ]
 [-0.92115444]
 [-0.99987835]]
mse:  1.9222587 

epoch: 1 , mse: 1.9222587
epoch: 100 , mse: 1.0026854
epoch: 101 , mse: 1.0026554
epoch: 102 , mse: 1.0026258
epoch: 103 , mse: 1.0025972
epoch: 104 , mse: 1.0025688
epoch: 105 , mse: 1.0025412
epoch: 106 , mse: 1.0025141
epoch: 107 , mse: 1.0024879
epoch: 108 , mse: 1.0024619
epoch: 109 , mse: 1.0024363
epoch: 110 , mse: 1.0024111
epoch: 111 , mse: 1.0023866
epoch: 112 , mse: 1.0023626
epoch: 113 , mse: 1.0023389
epoch: 114 , mse: 1.0023155
epoch: 115 , mse: 1.0022929
epoch: 116 , mse: 1.0022705
epoch: 117 , mse: 1.0022484
epoch: 118 , mse: 1.0022268
epoch: 119 , mse: 1.0022057
epoch: 120 , mse: 1.0021846
epoch: 121 , mse: 1.0021642
epoch: 122 , mse: 1.002144
epoch: 123 , mse: 1.0021242
epoch: 124 , mse: 1.0021048
epoch: 125 , mse: 1.0020856
epoch: 126 , mse: 1.0020669
epoch: 127 , mse: 1.0020483
epoch: 128 , mse: 1.00203
epoch: 129 , mse: 1.002012
epoch: 130 , mse: 1.0019945
epoch: 131 , mse: 1.001977
epoch: 132 , mse: 1.0019598
epoch: 133 , mse: 1.0019432
epoch: 134 , mse: 1.0019267
epoch: 135 , mse: 1.0019102
epoch: 136 , mse: 1.0018942
epoch: 137 , mse: 1.0018781
epoch: 138 , mse: 1.0018626
epoch: 139 , mse: 1.001847
epoch: 140 , mse: 1.001832
epoch: 141 , mse: 1.0018172
epoch: 142 , mse: 1.0018023
epoch: 143 , mse: 1.0017879
epoch: 144 , mse: 1.0017736
epoch: 145 , mse: 1.0017594
epoch: 146 , mse: 1.0017456
epoch: 147 , mse: 1.0017319
epoch: 148 , mse: 1.0017184
epoch: 149 , mse: 1.0017049
epoch: 150 , mse: 1.0016918
epoch: 151 , mse: 1.001679
epoch: 152 , mse: 1.0016662
epoch: 153 , mse: 1.0016533
epoch: 154 , mse: 1.0016409
epoch: 155 , mse: 1.0016286
epoch: 156 , mse: 1.0016165
epoch: 157 , mse: 1.0016047
epoch: 158 , mse: 1.0015929
epoch: 159 , mse: 1.0015811
epoch: 160 , mse: 1.0015694
epoch: 161 , mse: 1.0015581
epoch: 162 , mse: 1.0015469
epoch: 163 , mse: 1.0015358
epoch: 164 , mse: 1.0015249
epoch: 165 , mse: 1.0015142
epoch: 166 , mse: 1.0015033
epoch: 167 , mse: 1.0014929
epoch: 168 , mse: 1.0014825
epoch: 169 , mse: 1.0014721
epoch: 170 , mse: 1.0014617
epoch: 171 , mse: 1.0014518
epoch: 172 , mse: 1.0014417
epoch: 173 , mse: 1.0014321
epoch: 174 , mse: 1.0014222
epoch: 175 , mse: 1.0014126
epoch: 176 , mse: 1.0014031
epoch: 177 , mse: 1.0013938
epoch: 178 , mse: 1.0013845
epoch: 179 , mse: 1.0013754
epoch: 180 , mse: 1.0013661
epoch: 181 , mse: 1.0013572
epoch: 182 , mse: 1.0013484
epoch: 183 , mse: 1.0013398
epoch: 184 , mse: 1.0013309
epoch: 185 , mse: 1.0013223
epoch: 186 , mse: 1.001314
epoch: 187 , mse: 1.0013056
epoch: 188 , mse: 1.0012972
epoch: 189 , mse: 1.001289
epoch: 190 , mse: 1.0012809
epoch: 191 , mse: 1.0012728
epoch: 192 , mse: 1.0012648
epoch: 193 , mse: 1.001257
epoch: 194 , mse: 1.0012492
epoch: 195 , mse: 1.0012414
epoch: 196 , mse: 1.0012339
epoch: 197 , mse: 1.0012263
epoch: 198 , mse: 1.0012187
epoch: 199 , mse: 1.0012114
epoch: 200 , mse: 1.001204
epoch: 201 , mse: 1.0011967
epoch: 202 , mse: 1.0011895
epoch: 203 , mse: 1.0011824
epoch: 204 , mse: 1.0011754
epoch: 205 , mse: 1.0011684
epoch: 206 , mse: 1.0011617
epoch: 207 , mse: 1.0011549
epoch: 208 , mse: 1.0011481
epoch: 209 , mse: 1.0011414
epoch: 210 , mse: 1.0011348
epoch: 211 , mse: 1.0011281
epoch: 212 , mse: 1.0011218
epoch: 213 , mse: 1.0011152
epoch: 214 , mse: 1.0011088
epoch: 215 , mse: 1.0011023
epoch: 216 , mse: 1.0010961
epoch: 217 , mse: 1.0010899
epoch: 218 , mse: 1.0010836
epoch: 219 , mse: 1.0010775
epoch: 220 , mse: 1.0010717
epoch: 221 , mse: 1.0010656
epoch: 222 , mse: 1.0010595
epoch: 223 , mse: 1.0010538
epoch: 224 , mse: 1.0010478
epoch: 225 , mse: 1.0010422
epoch: 226 , mse: 1.0010365
epoch: 227 , mse: 1.0010307
epoch: 228 , mse: 1.0010252
epoch: 229 , mse: 1.0010195
epoch: 230 , mse: 1.0010141
epoch: 231 , mse: 1.0010085
epoch: 232 , mse: 1.0010034
epoch: 233 , mse: 1.0009978
epoch: 234 , mse: 1.0009924
epoch: 235 , mse: 1.0009873
epoch: 236 , mse: 1.0009819
epoch: 237 , mse: 1.0009767
epoch: 238 , mse: 1.0009714
epoch: 239 , mse: 1.0009665
epoch: 240 , mse: 1.0009614
epoch: 241 , mse: 1.0009563
epoch: 242 , mse: 1.0009514
epoch: 243 , mse: 1.0009463
epoch: 244 , mse: 1.0009415
epoch: 245 , mse: 1.0009366
epoch: 246 , mse: 1.0009317
epoch: 247 , mse: 1.000927
epoch: 248 , mse: 1.0009223
epoch: 249 , mse: 1.0009174
epoch: 250 , mse: 1.000913
epoch: 251 , mse: 1.0009081
epoch: 252 , mse: 1.0009035
epoch: 253 , mse: 1.000899
epoch: 254 , mse: 1.0008947
epoch: 255 , mse: 1.0008899
epoch: 256 , mse: 1.0008856
epoch: 257 , mse: 1.0008811
epoch: 258 , mse: 1.0008768
epoch: 259 , mse: 1.0008724
epoch: 260 , mse: 1.0008682
epoch: 261 , mse: 1.0008638
epoch: 262 , mse: 1.0008595
epoch: 263 , mse: 1.0008552
epoch: 264 , mse: 1.0008512
epoch: 265 , mse: 1.0008471
epoch: 266 , mse: 1.0008428
epoch: 267 , mse: 1.0008386
epoch: 268 , mse: 1.0008347
epoch: 269 , mse: 1.0008308
epoch: 270 , mse: 1.0008266
epoch: 271 , mse: 1.0008228
epoch: 272 , mse: 1.0008186
epoch: 273 , mse: 1.000815
epoch: 274 , mse: 1.0008107
epoch: 275 , mse: 1.000807
epoch: 276 , mse: 1.0008032
epoch: 277 , mse: 1.0007993
epoch: 278 , mse: 1.0007958
epoch: 279 , mse: 1.0007918
epoch: 280 , mse: 1.0007882
epoch: 281 , mse: 1.0007845
epoch: 282 , mse: 1.0007809
epoch: 283 , mse: 1.0007772
epoch: 284 , mse: 1.0007735
epoch: 285 , mse: 1.00077
epoch: 286 , mse: 1.0007665
epoch: 287 , mse: 1.0007628
epoch: 288 , mse: 1.0007595
epoch: 289 , mse: 1.0007559
epoch: 290 , mse: 1.0007524
epoch: 291 , mse: 1.0007489
epoch: 292 , mse: 1.0007455
epoch: 293 , mse: 1.0007421
epoch: 294 , mse: 1.000739
epoch: 295 , mse: 1.0007354
epoch: 296 , mse: 1.0007321
epoch: 297 , mse: 1.0007287
epoch: 298 , mse: 1.0007255
epoch: 299 , mse: 1.0007222
epoch: 300 , mse: 1.0007192
epoch: 301 , mse: 1.0007159
epoch: 302 , mse: 1.0007126
epoch: 303 , mse: 1.0007093
epoch: 304 , mse: 1.0007062
epoch: 305 , mse: 1.0007031
epoch: 306 , mse: 1.0006999
epoch: 307 , mse: 1.0006969
epoch: 308 , mse: 1.0006938
epoch: 309 , mse: 1.0006907
epoch: 310 , mse: 1.0006878
epoch: 311 , mse: 1.0006847
epoch: 312 , mse: 1.0006818
epoch: 313 , mse: 1.0006787
epoch: 314 , mse: 1.0006757
epoch: 315 , mse: 1.0006729
epoch: 316 , mse: 1.00067
epoch: 317 , mse: 1.000667
epoch: 318 , mse: 1.0006642
epoch: 319 , mse: 1.0006613
epoch: 320 , mse: 1.0006584
epoch: 321 , mse: 1.0006557
epoch: 322 , mse: 1.0006528
epoch: 323 , mse: 1.00065
epoch: 324 , mse: 1.0006472
epoch: 325 , mse: 1.0006447
epoch: 326 , mse: 1.0006417
epoch: 327 , mse: 1.0006392
epoch: 328 , mse: 1.0006363
epoch: 329 , mse: 1.0006335
epoch: 330 , mse: 1.000631
epoch: 331 , mse: 1.0006282
epoch: 332 , mse: 1.0006255
epoch: 333 , mse: 1.000623
epoch: 334 , mse: 1.0006202
epoch: 335 , mse: 1.0006179
epoch: 336 , mse: 1.0006152
epoch: 337 , mse: 1.0006127
epoch: 338 , mse: 1.0006101
epoch: 339 , mse: 1.0006074
epoch: 340 , mse: 1.000605
epoch: 341 , mse: 1.0006025
epoch: 342 , mse: 1.0006001
epoch: 343 , mse: 1.0005976
epoch: 344 , mse: 1.0005951
epoch: 345 , mse: 1.0005926
epoch: 346 , mse: 1.0005902
epoch: 347 , mse: 1.0005877
epoch: 348 , mse: 1.0005856
epoch: 349 , mse: 1.0005828
epoch: 350 , mse: 1.0005805
epoch: 351 , mse: 1.0005783
epoch: 352 , mse: 1.0005758
epoch: 353 , mse: 1.0005736
epoch: 354 , mse: 1.0005711
epoch: 355 , mse: 1.0005689
epoch: 356 , mse: 1.0005666
epoch: 357 , mse: 1.0005642
epoch: 358 , mse: 1.0005621
epoch: 359 , mse: 1.0005598
epoch: 360 , mse: 1.0005573
epoch: 361 , mse: 1.0005552
epoch: 362 , mse: 1.000553
epoch: 363 , mse: 1.0005507
epoch: 364 , mse: 1.0005486
epoch: 365 , mse: 1.0005465
epoch: 366 , mse: 1.0005443
epoch: 367 , mse: 1.0005422
epoch: 368 , mse: 1.0005399
epoch: 369 , mse: 1.0005378
epoch: 370 , mse: 1.0005357
epoch: 371 , mse: 1.0005337
epoch: 372 , mse: 1.0005314
epoch: 373 , mse: 1.0005293
epoch: 374 , mse: 1.0005271
epoch: 375 , mse: 1.0005252
epoch: 376 , mse: 1.0005231
epoch: 377 , mse: 1.000521
epoch: 378 , mse: 1.000519
epoch: 379 , mse: 1.0005169
epoch: 380 , mse: 1.0005149
epoch: 381 , mse: 1.0005128
epoch: 382 , mse: 1.000511
epoch: 383 , mse: 1.000509
epoch: 384 , mse: 1.000507
epoch: 385 , mse: 1.0005051
epoch: 386 , mse: 1.0005031
epoch: 387 , mse: 1.000501
epoch: 388 , mse: 1.0004991
epoch: 389 , mse: 1.0004971
epoch: 390 , mse: 1.0004954
epoch: 391 , mse: 1.0004934
epoch: 392 , mse: 1.0004915
epoch: 393 , mse: 1.0004896
epoch: 394 , mse: 1.0004877
epoch: 395 , mse: 1.0004858
epoch: 396 , mse: 1.0004839
epoch: 397 , mse: 1.0004823
epoch: 398 , mse: 1.0004804
epoch: 399 , mse: 1.0004785
epoch: 400 , mse: 1.0004767
epoch: 401 , mse: 1.0004749
epoch: 402 , mse: 1.000473
epoch: 403 , mse: 1.0004712
epoch: 404 , mse: 1.0004694
epoch: 405 , mse: 1.0004677
epoch: 406 , mse: 1.0004659
epoch: 407 , mse: 1.0004641
epoch: 408 , mse: 1.0004623
epoch: 409 , mse: 1.0004605
epoch: 410 , mse: 1.0004588
epoch: 411 , mse: 1.0004572
epoch: 412 , mse: 1.0004553
epoch: 413 , mse: 1.0004537
epoch: 414 , mse: 1.000452
epoch: 415 , mse: 1.0004504
epoch: 416 , mse: 1.0004487
epoch: 417 , mse: 1.0004469
epoch: 418 , mse: 1.0004454
epoch: 419 , mse: 1.0004437
epoch: 420 , mse: 1.000442
epoch: 421 , mse: 1.0004402
epoch: 422 , mse: 1.0004387
epoch: 423 , mse: 1.000437
epoch: 424 , mse: 1.0004355
epoch: 425 , mse: 1.0004337
epoch: 426 , mse: 1.0004323
epoch: 427 , mse: 1.0004306
epoch: 428 , mse: 1.0004289
epoch: 429 , mse: 1.0004272
epoch: 430 , mse: 1.0004258
epoch: 431 , mse: 1.0004243
epoch: 432 , mse: 1.0004226
epoch: 433 , mse: 1.0004212
epoch: 434 , mse: 1.0004196
epoch: 435 , mse: 1.000418
epoch: 436 , mse: 1.0004166
epoch: 437 , mse: 1.0004151
epoch: 438 , mse: 1.0004134
epoch: 439 , mse: 1.000412
epoch: 440 , mse: 1.0004102
epoch: 441 , mse: 1.0004089
epoch: 442 , mse: 1.0004075
epoch: 443 , mse: 1.0004059
epoch: 444 , mse: 1.0004045
epoch: 445 , mse: 1.0004029
epoch: 446 , mse: 1.0004014
epoch: 447 , mse: 1.0004001
epoch: 448 , mse: 1.0003985
epoch: 449 , mse: 1.0003971
epoch: 450 , mse: 1.0003957
epoch: 451 , mse: 1.0003942
epoch: 452 , mse: 1.0003929
epoch: 453 , mse: 1.0003912
epoch: 454 , mse: 1.0003899
epoch: 455 , mse: 1.0003884
epoch: 456 , mse: 1.0003871
epoch: 457 , mse: 1.0003858
epoch: 458 , mse: 1.0003843
epoch: 459 , mse: 1.0003828
epoch: 460 , mse: 1.0003817
epoch: 461 , mse: 1.0003803
epoch: 462 , mse: 1.0003788
epoch: 463 , mse: 1.0003773
epoch: 464 , mse: 1.0003762
epoch: 465 , mse: 1.0003748
epoch: 466 , mse: 1.0003735
epoch: 467 , mse: 1.000372
epoch: 468 , mse: 1.0003707
epoch: 469 , mse: 1.0003693
epoch: 470 , mse: 1.0003681
epoch: 471 , mse: 1.0003667
epoch: 472 , mse: 1.0003655
epoch: 473 , mse: 1.0003642
epoch: 474 , mse: 1.0003629
epoch: 475 , mse: 1.0003616
epoch: 476 , mse: 1.0003601
epoch: 477 , mse: 1.0003589
epoch: 478 , mse: 1.0003577
epoch: 479 , mse: 1.0003566
epoch: 480 , mse: 1.000355
epoch: 481 , mse: 1.0003538
epoch: 482 , mse: 1.0003526
epoch: 483 , mse: 1.0003514
epoch: 484 , mse: 1.0003501
epoch: 485 , mse: 1.0003488
epoch: 486 , mse: 1.0003475
epoch: 487 , mse: 1.0003463
epoch: 488 , mse: 1.0003451
epoch: 489 , mse: 1.0003438
epoch: 490 , mse: 1.0003427
epoch: 491 , mse: 1.0003415
epoch: 492 , mse: 1.0003402
epoch: 493 , mse: 1.000339
epoch: 494 , mse: 1.0003378
epoch: 495 , mse: 1.0003366
epoch: 496 , mse: 1.0003355
epoch: 497 , mse: 1.0003343
epoch: 498 , mse: 1.0003331
epoch: 499 , mse: 1.0003319
epoch: 500 , mse: 1.0003307
epoch: 501 , mse: 1.0003295
epoch: 502 , mse: 1.0003283
epoch: 503 , mse: 1.0003272
epoch: 504 , mse: 1.000326
epoch: 505 , mse: 1.0003248
epoch: 506 , mse: 1.0003239
epoch: 507 , mse: 1.0003226
epoch: 508 , mse: 1.0003215
epoch: 509 , mse: 1.0003203
epoch: 510 , mse: 1.0003194
epoch: 511 , mse: 1.0003182
epoch: 512 , mse: 1.000317
epoch: 513 , mse: 1.0003158
epoch: 514 , mse: 1.0003147
epoch: 515 , mse: 1.0003138
epoch: 516 , mse: 1.0003126
epoch: 517 , mse: 1.0003114
epoch: 518 , mse: 1.0003103
epoch: 519 , mse: 1.0003093
epoch: 520 , mse: 1.0003082
epoch: 521 , mse: 1.000307
epoch: 522 , mse: 1.000306
epoch: 523 , mse: 1.000305
epoch: 524 , mse: 1.0003039
epoch: 525 , mse: 1.0003028
epoch: 526 , mse: 1.0003017
epoch: 527 , mse: 1.0003006
epoch: 528 , mse: 1.0002996
epoch: 529 , mse: 1.0002986
epoch: 530 , mse: 1.0002975
epoch: 531 , mse: 1.0002965
epoch: 532 , mse: 1.0002955
epoch: 533 , mse: 1.0002943
epoch: 534 , mse: 1.0002934
epoch: 535 , mse: 1.0002923
epoch: 536 , mse: 1.0002913
epoch: 537 , mse: 1.0002904
epoch: 538 , mse: 1.0002893
epoch: 539 , mse: 1.0002882
epoch: 540 , mse: 1.0002873
epoch: 541 , mse: 1.0002862
epoch: 542 , mse: 1.0002853
epoch: 543 , mse: 1.0002843
epoch: 544 , mse: 1.0002834
epoch: 545 , mse: 1.0002823
epoch: 546 , mse: 1.0002813
epoch: 547 , mse: 1.0002803
epoch: 548 , mse: 1.0002793
epoch: 549 , mse: 1.0002782
epoch: 550 , mse: 1.0002774
epoch: 551 , mse: 1.0002763
epoch: 552 , mse: 1.0002753
epoch: 553 , mse: 1.0002743
epoch: 554 , mse: 1.0002736
epoch: 555 , mse: 1.0002726
epoch: 556 , mse: 1.0002716
epoch: 557 , mse: 1.0002706
epoch: 558 , mse: 1.0002698
epoch: 559 , mse: 1.0002687
epoch: 560 , mse: 1.0002677
epoch: 561 , mse: 1.0002669
epoch: 562 , mse: 1.000266
epoch: 563 , mse: 1.000265
epoch: 564 , mse: 1.000264
epoch: 565 , mse: 1.0002631
epoch: 566 , mse: 1.0002621
epoch: 567 , mse: 1.0002612
epoch: 568 , mse: 1.0002605
epoch: 569 , mse: 1.0002595
epoch: 570 , mse: 1.0002584
epoch: 571 , mse: 1.0002577
epoch: 572 , mse: 1.0002567
epoch: 573 , mse: 1.0002558
epoch: 574 , mse: 1.000255
epoch: 575 , mse: 1.000254
epoch: 576 , mse: 1.0002532
epoch: 577 , mse: 1.0002522
epoch: 578 , mse: 1.0002514
epoch: 579 , mse: 1.0002506
epoch: 580 , mse: 1.0002496
epoch: 581 , mse: 1.0002488
epoch: 582 , mse: 1.000248
epoch: 583 , mse: 1.000247
epoch: 584 , mse: 1.0002462
epoch: 585 , mse: 1.0002453
epoch: 586 , mse: 1.0002445
epoch: 587 , mse: 1.0002437
epoch: 588 , mse: 1.0002428
epoch: 589 , mse: 1.0002416
epoch: 590 , mse: 1.000241
epoch: 591 , mse: 1.0002401
epoch: 592 , mse: 1.0002394
epoch: 593 , mse: 1.0002384
epoch: 594 , mse: 1.0002376
epoch: 595 , mse: 1.0002367
epoch: 596 , mse: 1.0002359
epoch: 597 , mse: 1.0002352
epoch: 598 , mse: 1.0002342
epoch: 599 , mse: 1.0002335
epoch: 600 , mse: 1.0002326
epoch: 601 , mse: 1.000232
epoch: 602 , mse: 1.0002311
epoch: 603 , mse: 1.0002302
epoch: 604 , mse: 1.0002294
epoch: 605 , mse: 1.0002285
epoch: 606 , mse: 1.0002277
epoch: 607 , mse: 1.000227
epoch: 608 , mse: 1.0002261
epoch: 609 , mse: 1.0002253
epoch: 610 , mse: 1.0002247
epoch: 611 , mse: 1.0002239
epoch: 612 , mse: 1.000223
epoch: 613 , mse: 1.0002223
epoch: 614 , mse: 1.0002215
epoch: 615 , mse: 1.0002207
epoch: 616 , mse: 1.00022
epoch: 617 , mse: 1.0002191
epoch: 618 , mse: 1.0002184
epoch: 619 , mse: 1.0002174
epoch: 620 , mse: 1.0002167
epoch: 621 , mse: 1.000216
epoch: 622 , mse: 1.0002154
epoch: 623 , mse: 1.0002143
epoch: 624 , mse: 1.0002136
epoch: 625 , mse: 1.0002128
epoch: 626 , mse: 1.0002121
epoch: 627 , mse: 1.0002114
epoch: 628 , mse: 1.0002108
epoch: 629 , mse: 1.0002102
epoch: 630 , mse: 1.0002092
epoch: 631 , mse: 1.0002084
epoch: 632 , mse: 1.0002077
epoch: 633 , mse: 1.0002071
epoch: 634 , mse: 1.0002062
epoch: 635 , mse: 1.0002055
epoch: 636 , mse: 1.0002048
epoch: 637 , mse: 1.0002041
epoch: 638 , mse: 1.0002033
epoch: 639 , mse: 1.0002025
epoch: 640 , mse: 1.0002017
epoch: 641 , mse: 1.0002012
epoch: 642 , mse: 1.0002005
epoch: 643 , mse: 1.0001996
epoch: 644 , mse: 1.0001987
epoch: 645 , mse: 1.0001981
epoch: 646 , mse: 1.0001975
epoch: 647 , mse: 1.0001968
epoch: 648 , mse: 1.000196
epoch: 649 , mse: 1.0001953
epoch: 650 , mse: 1.0001947
epoch: 651 , mse: 1.000194
epoch: 652 , mse: 1.0001931
epoch: 653 , mse: 1.0001925
epoch: 654 , mse: 1.0001918
epoch: 655 , mse: 1.0001912
epoch: 656 , mse: 1.0001904
epoch: 657 , mse: 1.0001898
epoch: 658 , mse: 1.0001891
epoch: 659 , mse: 1.0001884
epoch: 660 , mse: 1.0001878
epoch: 661 , mse: 1.0001869
epoch: 662 , mse: 1.0001864
epoch: 663 , mse: 1.0001855
epoch: 664 , mse: 1.000185
epoch: 665 , mse: 1.0001843
epoch: 666 , mse: 1.0001836
epoch: 667 , mse: 1.0001829
epoch: 668 , mse: 1.0001823
epoch: 669 , mse: 1.0001816
epoch: 670 , mse: 1.000181
epoch: 671 , mse: 1.0001804
epoch: 672 , mse: 1.0001796
epoch: 673 , mse: 1.000179
epoch: 674 , mse: 1.0001785
epoch: 675 , mse: 1.0001777
epoch: 676 , mse: 1.0001768
epoch: 677 , mse: 1.0001764
epoch: 678 , mse: 1.0001756
epoch: 679 , mse: 1.0001751
epoch: 680 , mse: 1.0001743
epoch: 681 , mse: 1.0001737
epoch: 682 , mse: 1.0001731
epoch: 683 , mse: 1.0001724
epoch: 684 , mse: 1.0001719
epoch: 685 , mse: 1.0001712
epoch: 686 , mse: 1.0001706
epoch: 687 , mse: 1.0001698
epoch: 688 , mse: 1.0001694
epoch: 689 , mse: 1.0001686
epoch: 690 , mse: 1.0001678
epoch: 691 , mse: 1.0001675
epoch: 692 , mse: 1.0001668
epoch: 693 , mse: 1.0001663
epoch: 694 , mse: 1.0001653
epoch: 695 , mse: 1.000165
epoch: 696 , mse: 1.0001644
epoch: 697 , mse: 1.0001636
epoch: 698 , mse: 1.0001631
epoch: 699 , mse: 1.0001625
epoch: 700 , mse: 1.0001618
epoch: 701 , mse: 1.0001612
epoch: 702 , mse: 1.0001607
epoch: 703 , mse: 1.0001601
epoch: 704 , mse: 1.0001593
epoch: 705 , mse: 1.0001587
epoch: 706 , mse: 1.0001582
epoch: 707 , mse: 1.0001575
epoch: 708 , mse: 1.000157
epoch: 709 , mse: 1.0001564
epoch: 710 , mse: 1.0001557
epoch: 711 , mse: 1.0001552
epoch: 712 , mse: 1.0001546
epoch: 713 , mse: 1.000154
epoch: 714 , mse: 1.0001533
epoch: 715 , mse: 1.0001528
epoch: 716 , mse: 1.0001522
epoch: 717 , mse: 1.0001518
epoch: 718 , mse: 1.0001512
epoch: 719 , mse: 1.0001506
epoch: 720 , mse: 1.0001501
epoch: 721 , mse: 1.0001494
epoch: 722 , mse: 1.0001487
epoch: 723 , mse: 1.0001482
epoch: 724 , mse: 1.0001476
epoch: 725 , mse: 1.000147
epoch: 726 , mse: 1.0001465
epoch: 727 , mse: 1.0001459
epoch: 728 , mse: 1.0001453
epoch: 729 , mse: 1.0001448
epoch: 730 , mse: 1.0001442
epoch: 731 , mse: 1.0001436
epoch: 732 , mse: 1.000143
epoch: 733 , mse: 1.0001426
epoch: 734 , mse: 1.000142
epoch: 735 , mse: 1.0001413
epoch: 736 , mse: 1.0001407
epoch: 737 , mse: 1.0001402
epoch: 738 , mse: 1.0001398
epoch: 739 , mse: 1.0001391
epoch: 740 , mse: 1.0001386
epoch: 741 , mse: 1.000138
epoch: 742 , mse: 1.0001373
epoch: 743 , mse: 1.000137
epoch: 744 , mse: 1.0001364
epoch: 745 , mse: 1.0001358
epoch: 746 , mse: 1.0001353
epoch: 747 , mse: 1.0001346
epoch: 748 , mse: 1.0001341
epoch: 749 , mse: 1.0001336
epoch: 750 , mse: 1.000133
epoch: 751 , mse: 1.0001326
epoch: 752 , mse: 1.0001321
