
weight 1
 [[ 2.4435377   0.6532978  -2.0876322 ]
 [-0.6465399   0.50398946 -0.6622369 ]
 [ 2.248099   -0.6057031  -0.74135935]]
bias 1
 [0. 0. 0.]
weight 2
 [[ 2.4435377]
 [ 0.6532978]
 [-2.0876322]]
bias 2
 [0.]
output
 [[ 0.99987835]
 [ 0.92115444]
 [ 0.9995485 ]
 [ 0.9974693 ]
 [-0.9974693 ]
 [-0.9995485 ]
 [-0.92115444]
 [-0.99987835]]
mse:  1.9222587 

epoch: 1 , mse: 1.9222587
epoch: 57 , mse: 1.0001359
epoch: 58 , mse: 1.0001298
epoch: 59 , mse: 1.0001241
epoch: 60 , mse: 1.0001184
epoch: 61 , mse: 1.0001128
epoch: 62 , mse: 1.0001073
epoch: 63 , mse: 1.0001022
epoch: 64 , mse: 1.000097
epoch: 65 , mse: 1.0000918
epoch: 66 , mse: 1.0000869
epoch: 67 , mse: 1.0000823
epoch: 68 , mse: 1.0000774
epoch: 69 , mse: 1.0000728
epoch: 70 , mse: 1.0000682
epoch: 71 , mse: 1.000064
epoch: 72 , mse: 1.0000595
epoch: 73 , mse: 1.0000552
epoch: 74 , mse: 1.0000511
epoch: 75 , mse: 1.0000471
epoch: 76 , mse: 1.000043
epoch: 77 , mse: 1.000039
epoch: 78 , mse: 1.0000353
epoch: 79 , mse: 1.0000316
epoch: 80 , mse: 1.0000278
epoch: 81 , mse: 1.0000241
epoch: 82 , mse: 1.0000206
epoch: 83 , mse: 1.000017
epoch: 84 , mse: 1.0000135
epoch: 85 , mse: 1.0000103
epoch: 86 , mse: 1.0000068
epoch: 87 , mse: 1.0000037
epoch: 88 , mse: 1.0000002
epoch: 89 , mse: 0.9999971
epoch: 90 , mse: 0.99999404
epoch: 91 , mse: 0.999991
epoch: 92 , mse: 0.99998796
epoch: 93 , mse: 0.99998486
epoch: 94 , mse: 0.999982
epoch: 95 , mse: 0.99997896
epoch: 96 , mse: 0.9999761
epoch: 97 , mse: 0.99997324
epoch: 98 , mse: 0.99997056
epoch: 99 , mse: 0.99996775
epoch: 100 , mse: 0.9999651
epoch: 101 , mse: 0.9999624
epoch: 102 , mse: 0.99995977
epoch: 103 , mse: 0.99995714
epoch: 104 , mse: 0.9999546
epoch: 105 , mse: 0.9999519
epoch: 106 , mse: 0.99994934
epoch: 107 , mse: 0.99994683
epoch: 108 , mse: 0.9999444
epoch: 109 , mse: 0.99994206
epoch: 110 , mse: 0.9999397
epoch: 111 , mse: 0.9999372
epoch: 112 , mse: 0.9999349
epoch: 113 , mse: 0.9999325
epoch: 114 , mse: 0.99993026
epoch: 115 , mse: 0.9999278
epoch: 116 , mse: 0.9999257
epoch: 117 , mse: 0.9999234
epoch: 118 , mse: 0.9999214
epoch: 119 , mse: 0.99991906
epoch: 120 , mse: 0.9999167
epoch: 121 , mse: 0.99991465
epoch: 122 , mse: 0.99991256
epoch: 123 , mse: 0.99991035
epoch: 124 , mse: 0.99990827
epoch: 125 , mse: 0.9999061
epoch: 126 , mse: 0.9999042
epoch: 127 , mse: 0.999902
epoch: 128 , mse: 0.99990004
epoch: 129 , mse: 0.9998981
epoch: 130 , mse: 0.99989593
epoch: 131 , mse: 0.9998941
epoch: 132 , mse: 0.99989206
epoch: 133 , mse: 0.99989
epoch: 134 , mse: 0.99988824
epoch: 135 , mse: 0.9998862
epoch: 136 , mse: 0.99988425
epoch: 137 , mse: 0.9998824
epoch: 138 , mse: 0.99988055
epoch: 139 , mse: 0.99987864
epoch: 140 , mse: 0.99987674
epoch: 141 , mse: 0.9998749
epoch: 142 , mse: 0.99987316
epoch: 143 , mse: 0.9998712
epoch: 144 , mse: 0.99986947
epoch: 145 , mse: 0.9998675
epoch: 146 , mse: 0.9998658
epoch: 147 , mse: 0.999864
epoch: 148 , mse: 0.9998622
epoch: 149 , mse: 0.9998604
epoch: 150 , mse: 0.9998586
epoch: 151 , mse: 0.9998569
epoch: 152 , mse: 0.99985516
epoch: 153 , mse: 0.9998535
epoch: 154 , mse: 0.99985164
epoch: 155 , mse: 0.99985003
epoch: 156 , mse: 0.99984825
epoch: 157 , mse: 0.9998467
epoch: 158 , mse: 0.9998448
epoch: 159 , mse: 0.99984306
epoch: 160 , mse: 0.9998415
epoch: 161 , mse: 0.99983966
epoch: 162 , mse: 0.99983805
epoch: 163 , mse: 0.99983644
epoch: 164 , mse: 0.9998346
epoch: 165 , mse: 0.99983275
epoch: 166 , mse: 0.9998313
epoch: 167 , mse: 0.9998297
epoch: 168 , mse: 0.99982804
epoch: 169 , mse: 0.99982625
epoch: 170 , mse: 0.99982476
epoch: 171 , mse: 0.9998231
epoch: 172 , mse: 0.9998214
epoch: 173 , mse: 0.9998198
epoch: 174 , mse: 0.9998182
epoch: 175 , mse: 0.9998165
epoch: 176 , mse: 0.999815
epoch: 177 , mse: 0.9998133
epoch: 178 , mse: 0.9998116
epoch: 179 , mse: 0.99981004
epoch: 180 , mse: 0.99980843
epoch: 181 , mse: 0.9998069
epoch: 182 , mse: 0.9998052
epoch: 183 , mse: 0.99980354
epoch: 184 , mse: 0.99980205
epoch: 185 , mse: 0.9998004
epoch: 186 , mse: 0.9997987
epoch: 187 , mse: 0.9997972
epoch: 188 , mse: 0.9997956
epoch: 189 , mse: 0.999794
epoch: 190 , mse: 0.9997923
epoch: 191 , mse: 0.99979067
epoch: 192 , mse: 0.99978906
epoch: 193 , mse: 0.9997875
epoch: 194 , mse: 0.99978596
epoch: 195 , mse: 0.99978435
epoch: 196 , mse: 0.9997826
epoch: 197 , mse: 0.99978113
epoch: 198 , mse: 0.9997796
epoch: 199 , mse: 0.99977815
epoch: 200 , mse: 0.99977636
epoch: 201 , mse: 0.9997748
epoch: 202 , mse: 0.999773
epoch: 203 , mse: 0.99977154
epoch: 204 , mse: 0.99976987
epoch: 205 , mse: 0.99976826
epoch: 206 , mse: 0.99976677
epoch: 207 , mse: 0.99976516
epoch: 208 , mse: 0.99976355
epoch: 209 , mse: 0.99976194
epoch: 210 , mse: 0.9997603
epoch: 211 , mse: 0.9997586
epoch: 212 , mse: 0.9997571
epoch: 213 , mse: 0.99975544
epoch: 214 , mse: 0.99975383
epoch: 215 , mse: 0.99975234
epoch: 216 , mse: 0.99975073
epoch: 217 , mse: 0.99974895
epoch: 218 , mse: 0.9997474
epoch: 219 , mse: 0.99974567
epoch: 220 , mse: 0.999744
epoch: 221 , mse: 0.9997425
epoch: 222 , mse: 0.99974084
epoch: 223 , mse: 0.99973917
epoch: 224 , mse: 0.9997375
epoch: 225 , mse: 0.9997358
epoch: 226 , mse: 0.99973404
epoch: 227 , mse: 0.9997326
epoch: 228 , mse: 0.9997309
epoch: 229 , mse: 0.9997293
epoch: 230 , mse: 0.9997276
epoch: 231 , mse: 0.9997258
epoch: 232 , mse: 0.99972415
epoch: 233 , mse: 0.9997224
epoch: 234 , mse: 0.99972075
epoch: 235 , mse: 0.99971896
epoch: 236 , mse: 0.9997174
epoch: 237 , mse: 0.9997158
epoch: 238 , mse: 0.99971396
epoch: 239 , mse: 0.99971217
epoch: 240 , mse: 0.9997103
epoch: 241 , mse: 0.9997088
epoch: 242 , mse: 0.99970704
epoch: 243 , mse: 0.9997052
epoch: 244 , mse: 0.9997036
epoch: 245 , mse: 0.9997018
epoch: 246 , mse: 0.9997
epoch: 247 , mse: 0.9996982
epoch: 248 , mse: 0.99969643
epoch: 249 , mse: 0.99969465
epoch: 250 , mse: 0.999693
epoch: 251 , mse: 0.9996911
epoch: 252 , mse: 0.99968946
epoch: 253 , mse: 0.99968755
epoch: 254 , mse: 0.9996858
epoch: 255 , mse: 0.99968404
epoch: 256 , mse: 0.99968207
epoch: 257 , mse: 0.99968034
epoch: 258 , mse: 0.99967825
epoch: 259 , mse: 0.9996763
epoch: 260 , mse: 0.99967456
epoch: 261 , mse: 0.9996728
epoch: 262 , mse: 0.99967074
epoch: 263 , mse: 0.999669
epoch: 264 , mse: 0.99966717
epoch: 265 , mse: 0.9996652
epoch: 266 , mse: 0.99966323
epoch: 267 , mse: 0.99966127
epoch: 268 , mse: 0.9996594
epoch: 269 , mse: 0.99965733
epoch: 270 , mse: 0.99965554
epoch: 271 , mse: 0.9996536
epoch: 272 , mse: 0.99965155
epoch: 273 , mse: 0.99964935
epoch: 274 , mse: 0.99964756
epoch: 275 , mse: 0.9996456
epoch: 276 , mse: 0.9996435
epoch: 277 , mse: 0.9996416
epoch: 278 , mse: 0.99963945
epoch: 279 , mse: 0.99963737
epoch: 280 , mse: 0.99963534
epoch: 281 , mse: 0.9996332
epoch: 282 , mse: 0.9996313
epoch: 283 , mse: 0.99962914
epoch: 284 , mse: 0.9996269
epoch: 285 , mse: 0.99962485
epoch: 286 , mse: 0.99962276
epoch: 287 , mse: 0.9996205
epoch: 288 , mse: 0.9996185
epoch: 289 , mse: 0.9996163
epoch: 290 , mse: 0.9996142
epoch: 291 , mse: 0.9996118
epoch: 292 , mse: 0.9996097
epoch: 293 , mse: 0.99960744
epoch: 294 , mse: 0.99960524
epoch: 295 , mse: 0.999603
epoch: 296 , mse: 0.99960077
epoch: 297 , mse: 0.9995984
epoch: 298 , mse: 0.999596
epoch: 299 , mse: 0.99959373
epoch: 300 , mse: 0.99959135
epoch: 301 , mse: 0.99958926
epoch: 302 , mse: 0.9995864
epoch: 303 , mse: 0.99958414
epoch: 304 , mse: 0.99958205
epoch: 305 , mse: 0.9995794
epoch: 306 , mse: 0.99957716
epoch: 307 , mse: 0.99957454
epoch: 308 , mse: 0.9995721
epoch: 309 , mse: 0.9995696
epoch: 310 , mse: 0.99956703
epoch: 311 , mse: 0.9995646
epoch: 312 , mse: 0.999562
epoch: 313 , mse: 0.99955946
epoch: 314 , mse: 0.9995571
epoch: 315 , mse: 0.9995545
epoch: 316 , mse: 0.9995518
epoch: 317 , mse: 0.9995491
epoch: 318 , mse: 0.9995466
epoch: 319 , mse: 0.9995438
epoch: 320 , mse: 0.99954104
epoch: 321 , mse: 0.99953836
epoch: 322 , mse: 0.9995356
epoch: 323 , mse: 0.99953276
epoch: 324 , mse: 0.9995301
epoch: 325 , mse: 0.9995272
epoch: 326 , mse: 0.99952453
epoch: 327 , mse: 0.99952155
epoch: 328 , mse: 0.9995188
epoch: 329 , mse: 0.9995158
epoch: 330 , mse: 0.99951285
epoch: 331 , mse: 0.9995101
epoch: 332 , mse: 0.99950683
epoch: 333 , mse: 0.9995039
epoch: 334 , mse: 0.99950093
epoch: 335 , mse: 0.999498
epoch: 336 , mse: 0.9994948
epoch: 337 , mse: 0.9994917
epoch: 338 , mse: 0.9994886
epoch: 339 , mse: 0.99948543
epoch: 340 , mse: 0.9994822
epoch: 341 , mse: 0.99947906
epoch: 342 , mse: 0.99947584
epoch: 343 , mse: 0.99947244
epoch: 344 , mse: 0.9994693
epoch: 345 , mse: 0.99946576
epoch: 346 , mse: 0.99946237
epoch: 347 , mse: 0.99945897
epoch: 348 , mse: 0.9994556
epoch: 349 , mse: 0.9994521
epoch: 350 , mse: 0.9994488
epoch: 351 , mse: 0.99944514
epoch: 352 , mse: 0.9994415
epoch: 353 , mse: 0.9994381
epoch: 354 , mse: 0.9994342
epoch: 355 , mse: 0.99943054
epoch: 356 , mse: 0.9994269
epoch: 357 , mse: 0.9994232
epoch: 358 , mse: 0.99941945
epoch: 359 , mse: 0.9994156
epoch: 360 , mse: 0.9994117
epoch: 361 , mse: 0.9994079
epoch: 362 , mse: 0.9994038
epoch: 363 , mse: 0.99939996
epoch: 364 , mse: 0.9993958
epoch: 365 , mse: 0.9993918
epoch: 366 , mse: 0.99938756
epoch: 367 , mse: 0.9993834
epoch: 368 , mse: 0.9993793
epoch: 369 , mse: 0.99937505
epoch: 370 , mse: 0.9993707
epoch: 371 , mse: 0.9993664
epoch: 372 , mse: 0.9993618
epoch: 373 , mse: 0.9993576
epoch: 374 , mse: 0.99935305
epoch: 375 , mse: 0.9993485
epoch: 376 , mse: 0.99934405
epoch: 377 , mse: 0.9993393
epoch: 378 , mse: 0.9993345
epoch: 379 , mse: 0.99932975
epoch: 380 , mse: 0.99932504
epoch: 381 , mse: 0.99932003
epoch: 382 , mse: 0.9993151
epoch: 383 , mse: 0.9993101
epoch: 384 , mse: 0.9993051
epoch: 385 , mse: 0.99929994
epoch: 386 , mse: 0.9992947
epoch: 387 , mse: 0.9992895
epoch: 388 , mse: 0.9992843
epoch: 389 , mse: 0.99927884
epoch: 390 , mse: 0.9992733
epoch: 391 , mse: 0.99926776
epoch: 392 , mse: 0.9992623
epoch: 393 , mse: 0.9992567
epoch: 394 , mse: 0.9992509
epoch: 395 , mse: 0.9992452
epoch: 396 , mse: 0.99923927
epoch: 397 , mse: 0.99923337
epoch: 398 , mse: 0.99922717
epoch: 399 , mse: 0.9992211
epoch: 400 , mse: 0.99921477
epoch: 401 , mse: 0.9992085
epoch: 402 , mse: 0.9992024
epoch: 403 , mse: 0.99919605
epoch: 404 , mse: 0.99918926
epoch: 405 , mse: 0.9991826
epoch: 406 , mse: 0.9991759
epoch: 407 , mse: 0.99916935
epoch: 408 , mse: 0.9991622
epoch: 409 , mse: 0.99915504
epoch: 410 , mse: 0.9991478
epoch: 411 , mse: 0.9991407
epoch: 412 , mse: 0.9991333
epoch: 413 , mse: 0.9991258
epoch: 414 , mse: 0.9991182
epoch: 415 , mse: 0.99911064
epoch: 416 , mse: 0.99910265
epoch: 417 , mse: 0.9990948
epoch: 418 , mse: 0.9990866
epoch: 419 , mse: 0.9990786
epoch: 420 , mse: 0.9990702
epoch: 421 , mse: 0.99906164
epoch: 422 , mse: 0.9990533
epoch: 423 , mse: 0.9990443
epoch: 424 , mse: 0.9990355
epoch: 425 , mse: 0.99902654
epoch: 426 , mse: 0.9990174
epoch: 427 , mse: 0.99900806
epoch: 428 , mse: 0.99899864
epoch: 429 , mse: 0.9989888
epoch: 430 , mse: 0.99897915
epoch: 431 , mse: 0.99896914
epoch: 432 , mse: 0.99895895
epoch: 433 , mse: 0.99894863
epoch: 434 , mse: 0.99893814
epoch: 435 , mse: 0.99892706
epoch: 436 , mse: 0.99891627
epoch: 437 , mse: 0.99890506
epoch: 438 , mse: 0.9988938
epoch: 439 , mse: 0.99888235
epoch: 440 , mse: 0.9988705
epoch: 441 , mse: 0.9988585
epoch: 442 , mse: 0.99884623
epoch: 443 , mse: 0.9988337
epoch: 444 , mse: 0.99882096
epoch: 445 , mse: 0.99880797
epoch: 446 , mse: 0.99879473
epoch: 447 , mse: 0.9987812
epoch: 448 , mse: 0.9987673
epoch: 449 , mse: 0.9987533
epoch: 450 , mse: 0.99873894
epoch: 451 , mse: 0.99872416
epoch: 452 , mse: 0.99870914
epoch: 453 , mse: 0.9986938
epoch: 454 , mse: 0.9986781
epoch: 455 , mse: 0.9986621
epoch: 456 , mse: 0.9986457
epoch: 457 , mse: 0.9986289
epoch: 458 , mse: 0.9986118
epoch: 459 , mse: 0.9985941
epoch: 460 , mse: 0.9985761
epoch: 461 , mse: 0.99855775
epoch: 462 , mse: 0.99853885
epoch: 463 , mse: 0.9985195
epoch: 464 , mse: 0.99849975
epoch: 465 , mse: 0.99847937
epoch: 466 , mse: 0.9984586
epoch: 467 , mse: 0.99843717
epoch: 468 , mse: 0.9984153
epoch: 469 , mse: 0.99839294
epoch: 470 , mse: 0.99836963
epoch: 471 , mse: 0.998346
epoch: 472 , mse: 0.9983215
epoch: 473 , mse: 0.9982964
epoch: 474 , mse: 0.9982706
epoch: 475 , mse: 0.99824405
epoch: 476 , mse: 0.9982169
epoch: 477 , mse: 0.9981887
epoch: 478 , mse: 0.9981598
epoch: 479 , mse: 0.99812984
epoch: 480 , mse: 0.99809915
epoch: 481 , mse: 0.99806726
epoch: 482 , mse: 0.99803466
epoch: 483 , mse: 0.9980008
epoch: 484 , mse: 0.99796575
epoch: 485 , mse: 0.9979297
epoch: 486 , mse: 0.9978924
epoch: 487 , mse: 0.9978535
epoch: 488 , mse: 0.99781376
epoch: 489 , mse: 0.99777216
epoch: 490 , mse: 0.99772924
epoch: 491 , mse: 0.9976848
epoch: 492 , mse: 0.9976384
epoch: 493 , mse: 0.9975904
epoch: 494 , mse: 0.9975405
epoch: 495 , mse: 0.9974885
epoch: 496 , mse: 0.99743456
epoch: 497 , mse: 0.9973783
epoch: 498 , mse: 0.99731946
epoch: 499 , mse: 0.9972582
epoch: 500 , mse: 0.9971941
epoch: 501 , mse: 0.9971272
epoch: 502 , mse: 0.99705696
epoch: 503 , mse: 0.9969835
epoch: 504 , mse: 0.99690664
epoch: 505 , mse: 0.9968257
epoch: 506 , mse: 0.9967408
epoch: 507 , mse: 0.99665135
epoch: 508 , mse: 0.99655706
epoch: 509 , mse: 0.9964575
epoch: 510 , mse: 0.9963523
epoch: 511 , mse: 0.9962409
epoch: 512 , mse: 0.9961229
epoch: 513 , mse: 0.9959974
epoch: 514 , mse: 0.9958639
epoch: 515 , mse: 0.9957217
epoch: 516 , mse: 0.99556947
epoch: 517 , mse: 0.99540704
epoch: 518 , mse: 0.9952322
epoch: 519 , mse: 0.9950445
epoch: 520 , mse: 0.9948417
epoch: 521 , mse: 0.9946226
epoch: 522 , mse: 0.9943844
epoch: 523 , mse: 0.9941254
epoch: 524 , mse: 0.9938422
epoch: 525 , mse: 0.9935315
epoch: 526 , mse: 0.9931893
epoch: 527 , mse: 0.99281013
epoch: 528 , mse: 0.99238825
epoch: 529 , mse: 0.99191594
epoch: 530 , mse: 0.99138385
epoch: 531 , mse: 0.99078
epoch: 532 , mse: 0.99008936
epoch: 533 , mse: 0.9892919
epoch: 534 , mse: 0.9883617
epoch: 535 , mse: 0.9872632
epoch: 536 , mse: 0.985948
epoch: 537 , mse: 0.98434675
epoch: 538 , mse: 0.9823589
epoch: 539 , mse: 0.9798306
epoch: 540 , mse: 0.9765194
epoch: 541 , mse: 0.97201693
epoch: 542 , mse: 0.96559095
epoch: 543 , mse: 0.9558033
epoch: 544 , mse: 0.9394781
epoch: 545 , mse: 0.908401
epoch: 546 , mse: 0.83644044
epoch: 547 , mse: 0.6296037
epoch: 548 , mse: 0.35558006
epoch: 549 , mse: 0.2551701
epoch: 550 , mse: 0.15923023
epoch: 551 , mse: 0.0430018
epoch: 552 , mse: 0.029508268
epoch: 553 , mse: 0.024212115
epoch: 554 , mse: 0.021119274
epoch: 555 , mse: 0.018992482
epoch: 556 , mse: 0.017372929
epoch: 557 , mse: 0.016060192
epoch: 558 , mse: 0.014954902
epoch: 559 , mse: 0.014001852
epoch: 560 , mse: 0.0131669305
epoch: 561 , mse: 0.0124271745
epoch: 562 , mse: 0.011766107
epoch: 563 , mse: 0.011171222
epoch: 564 , mse: 0.010632806
epoch: 565 , mse: 0.0101430565
epoch: 566 , mse: 0.009695606

weight 1
 [[ 2.2016451   0.79130477 -1.8200872 ]
 [-1.8256385   1.4458163  -0.82844704]
 [ 2.520342   -0.8377136  -1.1211873 ]]
bias 1
 [ 2.4438396e-10 -7.3511277e-09  5.2750151e-09]
weight 2
 [[1.627396 ]
 [1.6172805]
 [1.6141521]]
bias 2
 [2.3283064e-09]
output
 [[ 0.8930351 ]
 [-0.8940538 ]
 [-0.88575053]
 [ 0.96229434]
 [-0.96229434]
 [ 0.88575053]
 [ 0.8940538 ]
 [-0.8930351 ]]
mse:  0.009285185 

